Starting Processing at 20200619
250 Completed
2777: ..\Subjective_Testing\Eval\IPL/Woodwinds_4_IPL_83.75_per.wav
2885: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_145.4_per.wav
2734: ..\Subjective_Testing\Eval\IPL/Synth_Bass_2_IPL_66.31_per.wav
2756: ..\Subjective_Testing\Eval\IPL/Triangle_02_IPL_80.08_per.wav
2763: ..\Subjective_Testing\Eval\IPL/Woodwinds_4_IPL_124.1_per.wav
2860: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_95.55_per.wav
2876: ..\Subjective_Testing\Eval\NMFTSM/Child_4_NMFTSM_80.08_per.wav
2819: ..\Subjective_Testing\Eval\NMFTSM/Alto_Sax_15_NMFTSM_91.09_per.wav
2871: ..\Subjective_Testing\Eval\NMFTSM/Child_4_NMFTSM_32.67_per.wav
2776: ..\Subjective_Testing\Eval\IPL/Woodwinds_4_IPL_80.08_per.wav
2762: ..\Subjective_Testing\Eval\IPL/Woodwinds_4_IPL_112.05_per.wav
2884: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_134.7_per.wav
2875: ..\Subjective_Testing\Eval\NMFTSM/Child_4_NMFTSM_76.41_per.wav
2733: ..\Subjective_Testing\Eval\IPL/Synth_Bass_2_IPL_56.2_per.wav
2859: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_91.09_per.wav
2755: ..\Subjective_Testing\Eval\IPL/Triangle_02_IPL_76.41_per.wav
2511: ..\Subjective_Testing\Eval\IPL/Female_4_IPL_32.68_per.wav
2870: ..\Subjective_Testing\Eval\NMFTSM/Child_4_NMFTSM_26.35_per.wav
_per.wav
2883: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_124.0_per.wav
2829: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_22.57_per.wav
2732: ..\Subjective_Testing\Eval\IPL/Synth_Bass_2_IPL_44.44_per.wav
2858: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_87.41_per.wav
2754: ..\Subjective_Testing\Eval\IPL/Triangle_02_IPL_66.31_per.wav
2892: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_44.44_per.wav
2882: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_112.0_per.wav
av
2855: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_76.41_per.wav
2921: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_100.0_per.wav
2857: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_83.74_per.wav
2731: ..\Subjective_Testing\Eval\IPL/Synth_Bass_2_IPL_32.68_per.wav
2881: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_100.0_per.wav
2816: ..\Subjective_Testing\Eval\NMFTSM/Alto_Sax_15_NMFTSM_80.08_per.wav
2773: ..\Subjective_Testing\Eval\IPL/Woodwinds_4_IPL_56.2_per.wav
2934: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_66.31_per.wav
2854: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_66.31_per.wav
2904: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_134.7_per.wav
2815: ..\Subjective_Testing\Eval\NMFTSM/Alto_Sax_15_NMFTSM_76.41_per.wav
2940: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_95.55_per.wav
2828: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_216.3_per.wav
2898: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_87.41_per.wav
2730: ..\Subjective_Testing\Eval\IPL/Synth_Bass_2_IPL_26.35_per.wav
2853: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_56.20_per.wav
2933: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_56.20_per.wav
2919: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_91.09_per.wav
2827: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_180.4_per.wav
2890: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_26.35_per.wav
2939: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_91.09_per.wav
2509: ..\Subjective_Testing\Eval\IPL/Female_4_IPL_22.57_per.wav
2897: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_83.74_per.wav
2751: ..\Subjective_Testing\Eval\IPL/Triangle_02_IPL_32.68_per.wav
2813: ..\Subjective_Testing\Eval\NMFTSM/Alto_Sax_15_NMFTSM_56.20_per.wav
2826: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_162.7_per.wav
2852: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_44.44_per.wav
2729: ..\Subjective_Testing\Eval\IPL/Synth_Bass_2_IPL_22.57_per.wav
2918: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_87.41_per.wav
2932: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_44.44_per.wav
2938: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_87.41_per.wav
2896: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_80.08_per.wav
2825: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_145.4_per.wav
av
2889: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_22.57_per.wav
2851: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_32.67_per.wav
2917: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_83.74_per.wav
2750: ..\Subjective_Testing\Eval\IPL/Triangle_02_IPL_26.35_per.wav
2824: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_134.7_per.wav
2844: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_134.7_2937: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_83.74_per.wav
2895: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_76.41_per.wav
2931: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_32.67_per.wav
2811: ..\Subjective_Testing\Eval\NMFTSM/Alto_Sax_15_NMFTSM_32.67_per.wav
2727: ..\Subjective_Testing\Eval\IPL/Synth_Bass_2_IPL_180.42_per.wav
2843: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_124.0_per.wav
2949: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_22.57_per.wav
2823: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_124.0_per.wav
2850: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_26.35_per.wav
2899: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_91.09_per.wav
2749: ..\Subjective_Testing\Eval\IPL/Triangle_02_IPL_22.57_per.wav
v
2894: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_66.31_per.wav
2842: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_112.0_per.wav
2888: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_216.3_per.wav
2810: ..\Subjective_Testing\Eval\NMFTSM/Alto_Sax_15_NMFTSM_26.35_per.wav
2948: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_216.3_per.wav
2725: ..\Subjective_Testing\Eval\IPL/Synth_Bass_2_IPL_145.43_per.wav

2958: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_87.41_per.wav
2947: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_180.4_per.wav
2841: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_100.2887: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_180.4_per.wav
2935: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_76.41_per.wav
2893: ..\Subjective_Testing\Eval\NMFTSM/Female_2_NMFTSM_56.20_per.wav
2970: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_26.35_per.wav
2957: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_83.74_per.wav
2821: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_100.0_per.wav
2849: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_22.57_per.wav
2916: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_80.08_per.wav
2956: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_80.08_per.wav
2927: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_180.4_per.wav
2809: ..\Subjective_Testing\Eval\NMFTSM/Alto_Sax_15_NMFTSM_22.57_per.wav
2961: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_100.0_per.wav
2973: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_56.20_per.wav
2964: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_134.7_per.wav
2910: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_26.35_per.wav
2839: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_91.09_per.wav
2950: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_26.35_per.wav
2915: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_76.41_per.wav
2929: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_22.57_per.wav
2960: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_95.55_per.wav
2972: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_44.44_per.wav
2959: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_91.09_per.wav
2962: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_112.0_per.wav
2982: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_112.0_per.wav
2838: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_87.41_per.wav
2984: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_134.7_per.wav
2943: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_124.0_per.wav
2968: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_216.3_per.wav
_per.wav
2988: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_216.3_per.wav
2925: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_145.4_per.wav
2971: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_32.67_per.wav
2983: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_124.0_per.wav
2987: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_180.4_per.wav

2992: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_44.44_per.wav
2909: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_22.57_per.wav
2996: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_80.08_per.wav
2847: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_180.4_per.wav
2998: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_87.41_per.wav
2941: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_100.0_per.wav
2837: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_83.74_per.wav
2991: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_32.67_per.wav
2977: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_83.74_per.wav
2924: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_134.7_per.wav
2846: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_162.7_per.wav
2995: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_76.41_per.wav
2955: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_76.41_per.wav
2994: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_66.31_per.wav
2997: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_83.74_per.wav
3000: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_95.55_per.wav
2993: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_56.20_per.wav
2985: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_145.4_per.wav
2954: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_66.31_per.wav
2836: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_80.08_per.wav
2845: ..\Subjective_Testing\Eval\NMFTSM/Brass_and_perc_9_NMFTSM_145.4_per.wav
2999: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_91.09_per.wav
2923: ..\Subjective_Testing\Eval\NMFTSM/Jazz_3_NMFTSM_124.0_per.wav
2953: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_56.20_per.wav
2912: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_44.44_per.wav
2946: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_162.7_per.wav
2908: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_216.3_per.wav
2835: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_76.41_per.wav
2945: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_145.4_per.wav
2976: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_80.08_per.wav
2944: ..\Subjective_Testing\Eval\NMFTSM/Male_16_NMFTSM_134.7_per.wav
2907: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_180.4_per.wav
2975: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_76.41_per.wav
2911: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_32.67_per.wav
2834: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_66.31_per.wav
2906: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_162.7_per.wav
2974: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_66.31_per.wav
2905: ..\Subjective_Testing\Eval\NMFTSM/Female_4_NMFTSM_145.4_per.wav
2833: ..\Subjective_Testing\Eval\NMFTSM/Ardour_2_NMFTSM_56.20_per.wav
2980: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_95.55_per.wav
2990: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_26.35_per.wav
2979: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_91.09_per.wav
2967: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_180.4_per.wav
2989: ..\Subjective_Testing\Eval\NMFTSM/Male_6_NMFTSM_22.57_per.wav
2966: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_162.7_per.wav
2965: ..\Subjective_Testing\Eval\NMFTSM/Male_22_NMFTSM_145.4_per.wav

3000/6000 Completed
3003: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_124.0_per.wav
3002: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_112.0_per.wav
3015: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_76.41_per.3027: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_180.4_per.wav
3012: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_44.44_per.wav
3006: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_162.7_per.wav
3024: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_134.7_per.wav
3021: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_100.0_per.wav
wav
3036: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_80.08_per.wav
3018: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_87.41_per.wav
3001: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_100.0_per.wav
3005: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_145.4_per.wav
3014: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_66.31_per.wav
3026: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_162.7_per.wav
3011: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_32.67_per.wav
3020: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_95.55_per.wav
3017: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_83.74_per.wav
3060: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_95.55_per.wav
3004: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_134.7_per.wav
3032: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_44.44_per.wav
3035: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_76.41_per.wav
3013: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_56.20_per.wav
3008: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_216.3_per.wav
3059: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_91.09_per.wav
3025: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_145.4_per.wav
3019: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_91.09_per.wav
3084: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_134.7_per.wav
3016: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_80.08_per.wav
3022: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_112.0_per.wav
3029: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_22.57_per.wav
3007: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_180.4_per.wav
3010: ..\Subjective_Testing\Eval\NMFTSM/Mexican_Flute_02_NMFTSM_26.35_per.wav
3204: ..\Subjective_Testing\Eval\PV/Alto_Sax_15_PV_134.77_per.wav
per.wav
3156: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_80.08_per.wav
3108: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_216.3_per.wav
3083: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_124.0_per.wav
3180: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_95.55_per.wav
3031: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_32.67_per.wav
3228: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_216.32_per.wav
3057: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_83.74_per.wav
3107: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_180.4_per.wav
3155: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_76.41_per.wav
3203: ..\Subjective_Testing\Eval\PV/Alto_Sax_15_PV_124.1_per.wav
er.wav

3082: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_112.0_per.wav
3132: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_44.44_per.wav
3324: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_134.77_per.wav
3106: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_162.7_per.wav
3055: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_76.41_per.wav
3154: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_66.31_per.wav
3251: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_32.68_per.wav
3202: ..\Subjective_Testing\Eval\PV/Alto_Sax_15_PV_112.05_per.wav
er.wav
3081: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_100.0_per.wav
3300: ..\Subjective_Testing\Eval\PV/Female_2_PV_95.55_per.wav
3028: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_216.3_per.wav
3131: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_32.67_per.wav
3105: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_145.4_per.wav
3323: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_124.1_per.wav
3054: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_66.31_per.wav
3153: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_56.20_per.wav
3201: ..\Subjective_Testing\Eval\PV/Alto_Sax_15_PV_100_per.wav
3080: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_95.55_per.wav
3177: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_83.74_per.wav
3104: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_134.7_per.wav
3299: ..\Subjective_Testing\Eval\PV/Female_2_PV_91.09_per.wav
3276: ..\Subjective_Testing\Eval\PV/Child_4_PV_80.08_per.wav
3250: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_26.35_per.wav
3053: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_56.20_per.wav
3130: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_26.35_per.wav
.wav
3225: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_145.43_per.wav
3152: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_44.44_per3322: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_112.05_per.wav
24.0_per.wav
3275: ..\Subjective_Testing\Eval\PV/Child_4_PV_76.41_per.wav
3298: ..\Subjective_Testing\Eval\PV/Female_2_PV_87.42_per.wav
3052: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_44.44_per.wav
3199: ..\Subjective_Testing\Eval\NMFTSM/You_mean_this_one_NMFTSM_91.09_per.wav
3274: ..\Subjective_Testing\Eval\PV/Child_4_PV_66.31_per.wav
3175: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_76.41_per.wav
3102: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_112.0_per.wav
3224: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_134.77_per.wav
3151: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_32.67_per.wav
3051: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_32.67_per.wav
3129: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_22.57_per.wav
3198: ..\Subjective_Testing\Eval\NMFTSM/You_mean_this_one_NMFTSM_87.41_per.wav
3321: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_100_per.wav
3273: ..\Subjective_Testing\Eval\PV/Child_4_PV_56.2_per.wav
3249: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_22.57_per.wav
3297: ..\Subjective_Testing\Eval\PV/Female_2_PV_83.75_per.wav
3101: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_100.0_per.wav
3174: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_66.31_per.wav
3272: ..\Subjective_Testing\Eval\PV/Child_4_PV_44.44_per.wav
3223: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_124.1_per.wav
SM_83.74_per.wav
3050: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_26.35_per.wav
3077: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_83.74_per.wav
3320: ..\Subjective_Testing\Eval\PV/Female_4_PV_95.55_per.wav
3150: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_26.35_per.wav

3173: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_56.20_per.wav
3296: ..\Subjective_Testing\Eval\PV/Female_2_PV_80.08_per.wav
3271: ..\Subjective_Testing\Eval\PV/Child_4_PV_32.68_per.wav
3196: ..\Subjective_Testing\Eval\NMFTSM/You_mean_this_one_NMFTSM_80.08_per.wav
3128: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_216.3_per.wav
3222: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_112.05_per.wav
_per.wav
3319: ..\Subjective_Testing\Eval\PV/Female_4_PV_91.09_per.wav
3076: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_80.08_per.wav
3127: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_180.4_per.wav
3099: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_91.09_per.wav
3295: ..\Subjective_Testing\Eval\PV/Female_2_PV_76.41_per.wav
SM_76.41_per.wav
3248: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_216.32_per.wav
3149: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_22.57_per.wav
3126: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_162.7_per.wav
3048: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_216.3_per.wav
3221: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_100_per.wav
3075: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_76.41_per.wav
3194: ..\Subjective_Testing\Eval\NMFTSM/You_mean_this_one_NMFTSM_66.31_per.wav
3098: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_87.41_per.wav
3247: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_180.42_per.wav
3125: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_145.4_per.wav
3269: ..\Subjective_Testing\Eval\PV/Child_4_PV_22.57_per.wav
3047: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_180.4_per.wav
3294: ..\Subjective_Testing\Eval\PV/Female_2_PV_66.31_per.wav
3171: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_32.67_per.wav
3246: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_162.72_per.wav
3124: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_134.7_per.wav
3046: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_162.7_per.wav
3074: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_66.31_per.wav
3193: ..\Subjective_Testing\Eval\NMFTSM/You_mean_this_one_NMFTSM_56.20_per.wav
3317: ..\Subjective_Testing\Eval\PV/Female_4_PV_83.75_per.wav
av
